# ZAP baseline rule configuration for the Chickadee weekly scan.
#
# Format (tab-separated, exactly three columns):
#   RULE_ID<TAB>THRESHOLD<TAB>URL_REGEX
#
# THRESHOLD values: IGNORE | INFO | WARN | FAIL
# URL_REGEX is required by the parser (zap-baseline.py refuses any line
# with fewer than three tab-separated tokens). Use `.*` to apply the
# threshold to every URL.
#
# Suppressions below fall into two buckets:
#   1. Noise / informational rules: ZAP observations ("we noticed a login
#      form") or browser-side request headers the server can't control.
#   2. Accepted-by-design warnings: real ZAP findings whose only "fix"
#      would break the JupyterLite + Pyodide runtime, so we accept them
#      with an explanation. Each entry in this bucket carries a pointer
#      to the design doc / middleware comment that owns the rationale,
#      so reviewers in the future can revisit the trade-off.
#
# Anything outside these two buckets continues to fire normally, so a
# regression that introduces a new header gap or a new CSP allowance
# will still produce a WARN-NEW.

# Information Disclosure - Suspicious Comments
# Flags TODO/FIXME strings in JS bundles; not actionable as a recurring CI rule.
10027	IGNORE	.*

# Non-Storable / Storable Content
# Informational caching observation, not a vulnerability.
10049	IGNORE	.*

# Base64 Disclosure
# Flags session cookies and asset-versioning hashes that look base64.
10094	IGNORE	.*

# Authentication Request Identified
# ZAP noting a login form exists; not a finding.
10111	IGNORE	.*

# Session Management Response Identified
# ZAP noting session cookies exist; not a finding.
10112	IGNORE	.*

# Sec-Fetch-* Headers Missing
# Those are request headers the browser sends; the server cannot set them.
90005	IGNORE	.*

# ---------------------------------------------------------------------------
# Accepted-by-design warnings.
# ---------------------------------------------------------------------------

# CSP: script-src unsafe-eval
# Pyodide's WASM bootstrap requires `unsafe-eval` to run Python in the
# browser. Removing it would break the student notebook page, the
# instructor validate flow, the browser-runner grading path, and every
# JupyterLite-embedded view. The CSP base directives in
# Sources/APIServer/Middleware/SecurityHeadersMiddleware.swift document
# this; the same file also explains why `unsafe-inline` is kept (Leaf
# templates use inline event handlers and style attributes — tightening
# to per-response nonces is tracked as a separate follow-up).
10055	IGNORE	.*

# Cross-Origin-Embedder-Policy Header Missing or Invalid
# COEP `require-corp` would block the JupyterLite iframe: its service
# worker synthesises responses (virtual filesystem, contents API) that
# don't carry Cross-Origin-Resource-Policy headers, so a COEP-enabled
# parent page sees them as ERR_BLOCKED_BY_RESPONSE and JupyterLite fails
# to initialise. Sources/APIServer/Bootstrap/AppMiddleware.swift and
# Sources/APIServer/Middleware/COEPMiddleware.swift document the
# constraint. The narrow `/validate` path opts into the strict policy
# because nothing on that page is cross-origin; the rest of the site
# leaves COEP unset by design. Modern Pyodide (0.27+) does not require
# SharedArrayBuffer for the iframe document, so cross-origin isolation
# is not a functional requirement on the main pages.
90004	IGNORE	.*
